time,atm_temperature,atm_humidity,atm_air_pressure,atm_air_particle,atm_air_smoke,atm_CO2_ammount,atm_sound_pressure,light_intensity,UV_intensity,quality_rating,user_likes
0,24.00,49.20,99.90,0.00,0.00,0.00,15.32,0.00,0.00,200.00,2
35046,24.10,49.20,99.90,608.33,0.00,0.00,14.98,0.00,0.00,200.00,2
69983,24.00,49.10,99.89,127.53,0.00,0.00,14.78,0.00,0.00,200.00,2
105131,24.00,49.30,99.89,0.00,0.00,0.00,14.87,0.00,0.00,200.00,2
140178,24.00,49.30,99.89,0.00,0.00,0.00,14.90,0.00,0.00,200.00,2
175224,24.00,49.10,99.89,0.00,0.00,0.00,15.18,0.00,0.00,200.00,2
210271,24.00,49.30,99.90,0.00,0.00,0.00,14.57,0.00,0.00,200.00,2
245317,24.00,49.50,99.90,437.00,0.00,0.00,14.28,0.00,0.00,200.00,2
280409,24.00,49.50,99.89,0.00,0.00,0.00,15.68,0.00,0.00,200.00,2
315456,24.00,49.70,99.90,0.00,0.00,0.00,15.47,0.00,0.00,200.00,2
350502,24.00,49.70,99.90,2707.29,0.00,0.00,15.88,0.00,0.00,200.00,2
385353,24.00,49.90,99.90,0.00,0.00,0.00,14.32,0.00,0.00,200.00,2
420402,24.00,49.80,99.88,0.00,0.00,0.00,16.03,0.00,0.00,200.00,2
455452,24.10,50.20,99.89,662.05,0.00,0.00,15.52,0.00,0.00,200.00,2
490171,24.10,49.70,99.88,2696.83,0.00,0.00,15.33,0.00,0.00,200.00,2
525209,24.00,49.70,99.88,1441.77,0.00,0.00,16.17,0.00,0.00,200.00,2
559962,24.00,49.70,99.87,679.62,0.00,0.00,15.15,0.00,0.00,200.00,2
594666,24.10,49.70,99.87,2323.49,0.00,0.00,15.88,0.00,0.00,200.00,2
630059,24.00,49.70,99.87,1070.53,0.00,0.00,15.05,0.00,0.00,200.00,2
665275,24.00,49.70,99.87,3559.04,0.00,0.00,16.12,0.00,0.00,200.00,2
700060,24.00,49.60,99.87,817.79,0.00,0.00,16.42,0.00,0.00,200.00,2
735388,24.00,49.60,99.87,0.00,0.00,0.00,16.93,0.00,0.00,200.00,2
770437,24.00,50.00,99.86,534.52,0.00,0.00,14.75,0.00,0.00,200.00,2
805628,24.00,49.60,99.86,0.00,0.00,0.00,14.40,0.00,0.00,200.00,2
840676,24.00,50.00,99.85,0.00,0.00,0.00,15.70,0.00,0.00,200.00,2
875725,24.00,50.00,99.86,0.00,0.00,0.00,15.90,0.00,0.00,200.00,2
910774,24.00,49.90,99.86,1485.00,0.00,0.00,16.58,0.00,0.00,200.00,2
945577,24.00,50.20,99.86,0.00,0.00,0.00,13.78,0.00,0.00,200.00,2
980625,24.00,50.20,99.85,3508.97,0.00,0.00,16.48,0.00,0.00,200.00,2
1015591,24.00,50.30,99.85,0.00,0.00,0.00,15.28,0.00,0.00,200.00,2
1050641,24.00,50.40,99.86,0.00,0.00,0.00,14.98,0.00,0.00,200.00,2
1085691,24.00,50.50,99.85,0.00,0.00,0.00,13.62,0.00,0.00,200.00,2
1120740,24.00,50.50,99.85,427.97,0.00,0.00,16.58,0.00,0.00,200.00,2
1155914,24.00,50.60,99.86,0.00,0.00,0.00,15.98,0.00,0.00,200.00,2
1190964,24.00,50.70,99.85,2094.76,0.00,0.00,14.95,0.00,0.00,200.00,2
1226245,24.00,50.80,99.85,130.45,0.00,0.00,15.07,0.00,0.00,200.00,2
1261335,24.00,50.90,99.85,0.00,0.00,0.00,17.07,0.00,0.00,200.00,2
1296384,24.00,51.10,99.85,1275.82,0.00,0.00,15.28,0.00,0.00,200.00,2
1331314,24.10,51.20,99.84,0.00,0.00,0.00,16.28,0.00,0.00,200.00,2
1366364,24.10,50.90,99.84,622.16,0.00,0.00,15.60,0.00,0.00,200.00,2
1401350,24.10,50.80,99.85,4679.84,0.00,0.00,15.13,0.00,0.00,200.00,2
1436276,24.00,51.00,99.84,0.00,0.00,0.00,15.73,0.00,0.00,200.00,2
1471326,24.10,51.10,99.84,0.00,0.00,0.00,15.02,0.00,0.00,200.00,2
1506375,24.10,51.10,99.84,0.00,0.00,0.00,15.75,0.00,0.00,200.00,2
1541424,24.00,51.20,99.84,2892.37,0.00,0.00,16.80,0.00,0.00,200.00,2
1576385,24.10,51.20,99.84,0.00,0.00,0.00,16.10,0.00,0.00,200.00,2
1611433,24.10,51.40,99.84,0.00,0.00,0.00,14.95,0.00,0.00,200.00,2
1646481,24.10,51.40,99.83,1131.18,0.00,0.00,15.35,0.00,0.00,200.00,2
1681626,24.10,51.50,99.82,886.00,0.00,0.00,15.92,0.00,0.00,200.00,2
1717007,24.10,51.50,99.83,0.00,0.00,0.00,15.48,0.00,0.00,200.00,2
1752056,24.10,51.50,99.83,0.00,0.00,0.00,13.97,0.00,0.00,200.00,2
1787106,24.10,50.90,99.83,0.00,0.00,0.00,18.53,0.00,0.00,200.00,2
1822157,24.10,50.20,99.83,652.62,0.00,0.00,15.95,0.00,0.00,200.00,2
1857212,24.10,49.20,99.83,932.86,0.00,0.00,13.62,0.00,0.00,200.00,2
1892434,24.00,48.60,99.82,0.00,0.00,0.00,15.88,0.00,0.00,200.00,2
1927483,24.00,48.40,99.82,4849.21,0.00,0.00,16.22,0.00,0.00,200.00,2
1962488,24.00,47.90,99.82,0.00,0.00,0.00,17.68,0.00,0.00,200.00,2
1997537,24.00,47.90,99.82,0.00,0.00,0.00,14.43,0.00,0.00,200.00,2
2032586,24.00,47.40,99.81,0.00,0.00,0.00,15.15,0.00,0.00,200.00,2
2067636,23.90,47.40,99.81,0.00,0.00,0.00,15.32,0.00,0.00,200.00,2
2102686,23.90,47.20,99.82,0.00,0.00,0.00,15.33,0.00,0.00,200.00,2
2137735,23.90,46.90,99.81,0.00,0.00,0.00,16.63,0.00,0.00,200.00,2
2172785,23.80,46.60,99.80,0.00,0.00,0.00,15.62,0.00,0.00,200.00,2
2207835,23.80,46.50,99.81,0.00,0.00,0.00,19.97,0.00,0.00,200.00,2
2242884,23.80,46.50,99.81,0.00,0.00,0.00,14.15,0.00,0.00,200.00,2
2277933,23.80,46.50,99.81,3831.15,0.00,0.00,15.62,0.00,0.00,200.00,2
2313311,23.70,46.20,99.80,963.73,0.00,0.00,15.30,0.00,0.00,200.00,2
2348474,23.70,46.10,99.79,0.00,0.00,0.00,15.00,0.00,0.00,200.00,2
2383584,23.60,45.70,99.80,1211.32,0.00,0.00,14.95,0.00,0.00,200.00,2
2418476,23.60,45.50,99.79,943.66,0.00,0.00,16.97,0.00,0.00,200.00,2
2453743,23.60,45.20,99.79,0.00,0.00,0.00,15.00,0.00,0.00,200.00,2
2488792,23.60,44.90,99.79,0.00,0.00,0.00,14.52,0.00,0.00,200.00,2
2523841,23.60,44.80,99.79,0.00,0.00,0.00,15.33,0.00,0.00,200.00,2
2558889,23.60,44.60,99.79,1508.61,0.00,0.00,16.60,0.00,0.00,200.00,2
2594112,23.60,44.40,99.79,2190.43,0.00,0.00,16.30,0.00,0.00,200.00,2
2628845,23.50,44.10,99.79,0.00,0.00,0.00,14.30,0.00,0.00,200.00,2
2663894,23.50,44.10,99.80,226.58,0.00,0.00,15.27,0.00,0.00,200.00,2
2698923,23.50,43.90,99.79,0.00,0.00,0.00,15.32,0.00,0.00,200.00,2
2733974,23.40,43.70,99.79,0.00,0.00,0.00,15.20,0.00,0.00,200.00,2
2769023,23.40,43.60,99.79,0.00,0.00,0.00,15.22,0.00,0.00,200.00,2
2804072,23.40,43.50,99.79,0.00,0.00,0.00,17.27,0.00,0.00,200.00,2
2839121,23.30,43.40,99.79,0.00,0.00,0.00,14.27,0.00,0.00,200.00,2
2874171,23.30,43.00,99.78,4569.98,0.00,0.00,15.15,0.00,0.00,200.00,2
2909322,23.30,43.10,99.78,459.04,0.00,0.00,14.82,0.00,0.00,200.00,2
2944487,23.20,43.20,99.79,0.00,0.00,0.00,15.27,0.00,0.00,200.00,2
2979535,23.20,43.00,99.77,1402.15,0.00,0.00,15.13,0.00,0.00,200.00,2
3014803,23.20,43.00,99.77,0.00,0.00,0.00,15.50,0.00,0.00,200.00,2
3049852,23.10,43.00,99.77,0.00,0.00,0.00,15.17,0.00,0.00,200.00,2
3084900,23.10,42.90,99.77,83.09,0.00,0.00,15.15,0.00,0.00,200.00,2
3119867,23.10,42.90,99.77,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
3154917,23.10,42.60,99.77,0.00,0.00,0.00,14.65,0.00,0.00,200.00,2
3189998,23.10,42.60,99.77,6171.55,0.00,0.00,14.60,0.00,0.00,200.00,2
3224922,23.00,42.70,99.77,0.00,0.00,0.00,13.82,0.00,0.00,200.00,2
3259971,23.00,42.50,99.77,0.00,0.00,0.00,14.73,0.00,0.00,200.00,2
3295019,23.00,42.60,99.76,487.35,0.00,0.00,14.22,0.00,0.00,200.00,2
3330272,23.00,42.40,99.77,0.00,0.00,0.00,14.93,0.00,0.00,200.00,2
3365322,23.00,42.30,99.75,0.00,0.00,0.00,14.43,0.00,0.00,200.00,2
3400371,23.00,42.10,99.77,0.00,0.00,0.00,14.98,0.00,0.00,200.00,2
3435420,23.00,42.00,99.77,16174.47,0.00,0.00,21.62,0.00,0.00,200.00,2
3470705,23.00,41.90,99.76,7080.87,0.00,0.00,16.52,0.00,0.00,200.00,2
3505730,23.00,43.90,99.75,26860.32,0.00,0.00,14.98,0.00,0.00,200.00,2
3540772,23.00,49.30,99.76,24471.82,0.00,0.00,14.83,0.00,0.00,200.00,2
3575813,23.20,49.80,99.76,12384.71,0.00,0.00,21.75,0.00,0.00,200.00,2
3610737,23.30,48.70,99.76,7664.75,0.00,0.00,15.98,0.00,0.00,200.00,2
3645643,23.40,46.50,99.76,0.00,0.00,0.00,16.92,0.00,0.00,200.00,2
3680694,23.40,43.00,99.75,1923.68,0.00,0.00,15.37,0.00,0.00,200.00,2
3715459,23.50,41.80,99.75,1164.21,0.00,0.00,15.60,0.00,0.00,200.00,2
3750436,23.50,41.20,99.75,1180.28,0.00,0.00,15.87,0.00,0.00,200.00,2
3785775,23.50,40.80,99.75,0.00,0.00,0.00,15.38,0.00,0.00,200.00,2
3820827,23.50,40.60,99.74,0.00,0.00,0.00,15.35,0.00,0.00,200.00,2
3855879,23.50,40.50,99.74,0.00,0.00,0.00,15.47,0.00,0.00,200.00,2
3890930,23.50,40.30,99.75,1362.49,0.00,0.00,15.93,0.00,0.00,200.00,2
3925889,23.50,40.30,99.74,0.00,0.00,0.00,15.22,0.00,0.00,200.00,2
3960942,23.50,40.20,99.74,0.00,0.00,0.00,14.83,0.00,0.00,200.00,2
3995995,23.50,40.20,99.75,0.00,0.00,0.00,14.92,0.00,0.00,200.00,2
4031047,23.50,40.20,99.74,2235.82,0.00,0.00,15.73,0.00,0.00,200.00,2
4065821,23.40,40.20,99.74,0.00,0.00,0.00,15.68,0.00,0.00,200.00,2
4100873,23.40,40.20,99.74,0.00,0.00,0.00,16.78,0.00,0.00,200.00,2
4135925,23.40,40.10,99.75,0.00,0.00,0.00,15.20,0.00,0.00,200.00,2
4170978,23.40,39.90,99.74,0.00,0.00,0.00,15.35,0.00,0.00,200.00,2
4206031,23.40,39.80,99.74,132.93,0.00,0.00,15.62,0.00,0.00,200.00,2
4241246,23.40,39.70,99.74,1320.67,0.00,0.00,16.48,0.00,0.00,200.00,2
4276435,23.40,39.70,99.74,0.00,0.00,0.00,17.33,0.00,0.00,200.00,2
4311487,23.40,39.80,99.74,0.00,0.00,0.00,14.90,0.00,0.00,200.00,2
4346539,23.30,39.60,99.75,0.00,0.00,0.00,15.03,0.00,0.00,200.00,2
4381591,23.30,39.70,99.75,0.00,0.00,0.00,16.43,0.00,0.00,200.00,2
4416643,23.30,39.90,99.75,0.00,0.00,0.00,15.52,0.00,0.00,200.00,2
4451695,23.30,40.30,99.75,1444.71,0.00,0.00,15.45,0.00,0.00,200.00,2
4486572,23.30,40.60,99.75,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
4521625,23.30,40.90,99.76,1448.68,0.00,0.00,14.67,0.00,0.00,200.00,2
4556923,23.40,40.90,99.77,0.00,0.00,0.00,15.25,0.00,0.00,200.00,2
4591975,23.30,41.00,99.76,0.00,0.00,0.00,16.62,0.00,0.00,200.00,2
4627027,23.40,41.00,99.76,0.00,0.00,0.00,15.03,0.00,0.00,200.00,2
4662079,23.40,41.10,99.77,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
4697131,23.40,41.20,99.76,0.00,0.00,0.00,15.57,0.00,0.00,200.00,2
4732182,23.40,41.30,99.77,43.57,0.00,0.00,14.47,0.00,0.00,200.00,2
4767191,23.50,41.50,99.77,0.00,0.00,0.00,15.47,0.00,0.00,200.00,2
4802243,23.50,41.60,99.77,703.38,0.00,0.00,15.10,0.00,0.00,200.00,2
4837053,23.50,41.70,99.77,0.00,0.00,0.00,16.00,0.00,0.00,200.00,2
4872105,23.50,41.80,99.77,0.00,0.00,0.00,15.28,0.00,0.00,200.00,2
4907194,23.60,42.00,99.77,552.62,0.00,0.00,17.22,0.00,0.00,200.00,2
4942505,23.60,42.20,99.77,0.00,0.00,0.00,15.45,0.00,0.00,200.00,2
4977556,23.60,42.30,99.77,1835.25,0.00,0.00,15.30,0.00,0.00,200.00,2
5012483,23.60,42.50,99.77,0.00,0.00,0.00,15.25,0.00,0.00,200.00,2
5047536,23.60,42.50,99.76,0.00,0.00,0.00,15.73,0.00,0.00,200.00,2
5082589,23.60,42.70,99.76,4645.66,0.00,0.00,20.03,0.00,0.00,200.00,2
5117889,23.60,42.70,99.76,1793.94,0.00,0.00,18.78,0.00,0.00,200.00,2
5153233,23.70,42.80,99.76,0.00,0.00,0.00,15.35,0.00,0.00,200.00,2
5188286,23.70,43.10,99.76,0.00,0.00,0.00,15.25,0.00,0.00,200.00,2
5223337,23.70,43.20,99.76,0.00,0.00,0.00,16.43,0.00,0.00,200.00,2
5258389,23.80,43.30,99.75,0.00,0.00,0.00,14.77,0.00,0.00,200.00,2
5293442,23.80,43.40,99.76,0.00,0.00,0.00,15.50,0.00,0.00,200.00,2
5328495,23.80,43.50,99.75,0.00,0.00,0.00,15.35,0.00,0.00,200.00,2
5363546,23.80,43.60,99.75,0.00,0.00,0.00,15.55,0.00,0.00,200.00,2
5398598,23.80,41.50,99.76,0.00,0.00,0.00,15.87,0.00,0.00,200.00,2
5433650,23.80,41.30,99.76,0.00,0.00,0.00,15.77,0.00,0.00,200.00,2
5468703,23.70,41.30,99.76,0.00,0.00,0.00,16.15,0.00,0.00,200.00,2
5503756,23.70,41.70,99.77,0.00,0.00,0.00,15.22,0.00,0.00,200.00,2
5538808,23.70,41.90,99.76,0.00,0.00,0.00,15.32,0.00,0.00,200.00,2
5573859,23.70,42.10,99.77,0.00,0.00,0.00,15.72,0.00,0.00,200.00,2
5608910,23.70,42.30,99.77,0.00,0.00,0.00,17.67,0.00,0.00,200.00,2
5643963,23.70,42.30,99.77,0.00,0.00,0.00,15.10,0.00,0.00,200.00,2
5679015,23.70,42.30,99.76,0.00,0.00,0.00,14.30,0.00,0.00,200.00,2
5714067,23.70,42.40,99.77,3025.18,0.00,0.00,15.35,0.00,0.00,200.00,2
5749348,23.70,42.50,99.77,643.29,0.00,0.00,15.30,0.00,0.00,200.00,2
5784135,23.70,42.60,99.77,0.00,0.00,0.00,16.17,0.00,0.00,200.00,2
5819188,23.80,42.80,99.77,0.00,0.00,0.00,15.00,0.00,0.00,200.00,2
5854241,23.80,42.80,99.77,0.00,0.00,0.00,15.40,0.00,0.00,200.00,2
5889294,23.80,42.90,99.77,0.00,0.00,0.00,15.32,0.00,0.00,200.00,2
5924345,23.80,43.00,99.77,0.00,0.00,0.00,15.38,0.00,0.00,200.00,2
5959397,23.80,43.00,99.78,3380.23,0.00,0.00,15.27,0.00,0.00,200.00,2
5994458,23.80,43.20,99.77,0.00,0.00,0.00,15.28,0.00,0.00,200.00,2
6029511,23.90,43.20,99.77,0.00,0.00,0.00,15.37,0.00,0.00,200.00,2
6064564,23.80,43.40,99.78,0.00,0.00,0.00,15.38,0.00,0.00,200.00,2
6099616,23.90,43.40,99.78,606.01,0.00,0.00,15.28,0.00,0.00,200.00,2
6134725,23.90,43.60,99.78,0.00,0.00,0.00,15.33,0.00,0.00,200.00,2
6169777,23.90,43.50,99.79,0.00,0.00,0.00,15.45,0.00,0.00,200.00,2
6204828,23.90,43.60,99.79,1418.01,0.00,0.00,15.28,0.00,0.00,200.00,2
6239743,23.90,43.60,99.79,0.00,0.00,0.00,15.25,0.00,0.00,200.00,2
6274795,23.90,43.70,99.80,743.92,0.00,0.00,15.08,0.00,0.00,200.00,2
6309630,23.90,43.80,99.79,1185.44,0.00,0.00,15.43,0.00,0.00,200.00,2
6344915,23.90,43.80,99.80,0.00,0.00,0.00,15.38,0.00,0.00,200.00,2
6379967,24.00,43.90,99.80,0.00,0.00,0.00,15.25,0.00,0.00,200.00,2
6415020,24.00,44.00,99.80,0.00,0.00,0.00,15.32,0.00,0.00,200.00,2
6450073,24.00,44.20,99.80,5232.70,0.00,0.00,15.35,0.00,0.00,200.00,2
6484921,24.00,44.40,99.80,0.00,0.00,0.00,15.45,0.00,0.00,200.00,2
6519974,24.00,44.50,99.79,0.00,0.00,0.00,15.17,0.00,0.00,200.00,2
6555026,24.00,44.60,99.79,0.00,0.00,0.00,14.87,0.00,0.00,200.00,2
6590077,24.00,44.70,99.79,0.00,0.00,0.00,15.28,0.00,0.00,200.00,2
6625129,24.00,44.80,99.78,0.00,0.00,0.00,15.10,0.00,0.00,200.00,2
6660181,24.00,45.00,99.78,0.00,0.00,0.00,14.72,0.00,0.00,200.00,2
6695233,24.00,45.00,99.77,0.00,0.00,0.00,16.58,0.00,0.00,200.00,2
6730284,24.00,45.10,99.78,0.00,0.00,0.00,15.48,0.00,0.00,200.00,2
6765335,24.00,45.10,99.77,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
6800387,24.00,45.20,99.77,0.00,0.00,0.00,15.55,0.00,0.00,200.00,2
6835439,24.00,45.30,99.78,0.00,0.00,0.00,14.95,0.00,0.00,200.00,2
6870492,24.00,45.30,99.77,0.00,0.00,0.00,15.33,0.00,0.00,200.00,2
6905543,24.00,45.20,99.78,0.00,0.00,0.00,15.27,0.00,0.00,200.00,2
6940594,24.00,45.30,99.77,130.93,0.00,0.00,15.73,0.00,0.00,200.00,2
6975428,24.00,45.20,99.78,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
7010481,24.00,45.40,99.78,0.00,0.00,0.00,15.47,0.00,0.00,200.00,2
7045533,24.00,45.50,99.77,2701.97,0.00,0.00,15.23,0.00,0.00,200.00,2
7080471,24.00,45.40,99.78,0.00,0.00,0.00,15.47,0.00,0.00,200.00,2
7115523,24.00,45.60,99.78,1595.27,0.00,0.00,15.45,0.00,0.00,200.00,2
7150254,24.00,45.70,99.78,0.00,0.00,0.00,15.35,0.00,0.00,200.00,2
7185306,24.00,45.70,99.78,0.00,0.00,0.00,15.27,0.00,0.00,200.00,2
7220358,24.00,45.70,99.79,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
7255411,24.00,45.80,99.77,0.00,0.00,0.00,15.22,0.00,0.00,200.00,2
7290464,24.00,46.00,99.77,0.00,0.00,0.00,15.27,0.00,0.00,200.00,2
7325516,24.00,46.00,99.77,0.00,0.00,0.00,15.43,0.00,0.00,200.00,2
7360568,24.00,46.10,99.76,0.00,0.00,0.00,15.30,0.00,0.00,200.00,2
7395621,24.00,46.10,99.76,764.46,0.00,0.00,15.30,0.00,0.00,200.00,2
7430687,24.10,46.20,99.76,0.00,0.00,0.00,15.62,0.00,0.00,200.00,2
7465740,24.00,46.20,99.75,0.00,0.00,0.00,15.40,0.00,0.00,200.00,2
7500793,24.00,46.20,99.75,0.00,0.00,0.00,15.35,0.00,0.00,200.00,2
7535845,24.00,46.20,99.75,0.00,0.00,0.00,15.37,0.00,0.00,200.00,2
7570897,24.00,46.30,99.75,0.00,0.00,0.00,15.85,0.00,0.00,200.00,2
7605948,24.00,46.40,99.74,0.00,0.00,0.00,15.27,0.00,0.00,200.00,2
