time,atm_temperature,atm_humidity,atm_air_pressure,atm_air_particle,atm_air_smoke,atm_CO2_ammount,atm_sound_pressure,light_intensity,UV_intensity,quality_rating,user_likes
7641001,24.00,46.40,99.74,0.00,0.00,0.00,16.70,0.00,0.00,200.00,2
7676053,24.10,46.40,99.73,0.00,0.00,0.00,14.93,0.00,0.00,200.00,2
7711104,24.10,46.40,99.73,0.00,0.00,0.00,15.35,0.00,0.00,200.00,2
7746155,24.10,46.40,99.73,54.15,0.00,0.00,15.83,0.00,0.00,200.00,2
7781003,24.10,46.40,99.73,6794.56,0.00,0.00,15.20,0.00,0.00,200.00,2
7816345,24.00,46.10,99.72,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
7851397,24.00,41.70,99.72,0.00,0.00,0.00,15.55,0.00,0.00,200.00,2
7886449,24.00,39.10,99.73,1117.49,0.00,0.00,15.05,0.00,0.00,200.00,2
7921207,23.90,38.30,99.72,0.00,0.00,0.00,14.93,0.00,0.00,200.00,2
7956259,23.80,37.00,99.73,0.00,0.00,0.00,14.93,0.00,0.00,200.00,2
7991312,23.60,36.30,99.73,0.00,0.00,0.00,14.42,0.00,0.00,200.00,2
8026365,23.40,35.30,99.72,0.00,0.00,0.00,14.92,0.00,0.00,200.00,2
8061416,23.10,35.20,99.73,0.00,0.00,0.00,14.98,0.00,0.00,200.00,2
8096481,22.90,34.90,99.73,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
8131532,22.70,34.90,99.74,595.77,0.00,0.00,14.87,0.00,0.00,200.00,2
8166573,22.50,34.70,99.74,0.00,0.00,0.00,14.73,0.00,0.00,200.00,2
8201626,22.20,35.00,99.74,0.00,0.00,0.00,14.93,0.00,0.00,200.00,2
8236678,22.00,35.00,99.74,0.00,0.00,0.00,14.85,0.00,0.00,200.00,2
8271730,21.90,35.10,99.75,0.00,0.00,0.00,14.98,0.00,0.00,200.00,2
8306783,21.70,34.90,99.73,0.00,0.00,0.00,14.87,0.00,0.00,200.00,2
8341836,21.50,35.70,99.73,1769.19,0.00,0.00,14.88,0.00,0.00,200.00,2
8376808,21.40,36.50,99.73,0.00,0.00,0.00,14.98,0.00,0.00,200.00,2
8411859,21.30,36.90,99.74,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
8446911,21.30,37.20,99.73,1289.24,0.00,0.00,15.00,0.00,0.00,200.00,2
8481812,21.30,37.50,99.72,975.90,0.00,0.00,15.12,0.00,0.00,200.00,2
8517100,21.30,37.70,99.72,0.00,0.00,0.00,15.03,0.00,0.00,200.00,2
8552153,21.30,37.90,99.72,0.00,0.00,0.00,15.02,0.00,0.00,200.00,2
8587204,21.30,38.10,99.72,3898.69,0.00,0.00,15.07,0.00,0.00,200.00,2
8622146,21.40,38.10,99.72,2439.35,0.00,0.00,15.07,0.00,0.00,200.00,2
8657102,21.40,38.20,99.71,0.00,0.00,0.00,15.20,0.00,0.00,200.00,2
8692155,21.50,38.30,99.70,667.12,0.00,0.00,15.68,0.00,0.00,200.00,2
8727349,21.50,38.50,99.70,1132.62,0.00,0.00,15.05,0.00,0.00,200.00,2
8762597,21.50,38.60,99.70,1287.36,0.00,0.00,15.03,0.00,0.00,200.00,2
8797501,21.70,38.60,99.70,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
8832552,21.70,38.50,99.69,0.00,0.00,0.00,15.20,0.00,0.00,200.00,2
8867603,21.80,38.60,99.69,756.89,0.00,0.00,15.12,0.00,0.00,200.00,2
8902550,21.90,38.70,99.68,1423.58,0.00,0.00,15.13,0.00,0.00,200.00,2
8937800,21.90,38.60,99.68,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
8972853,22.00,38.60,99.67,207.70,0.00,0.00,15.02,0.00,0.00,200.00,2
9008189,22.00,38.60,99.67,651.17,0.00,0.00,15.00,0.00,0.00,200.00,2
9043416,22.10,38.60,99.67,0.00,0.00,0.00,15.17,0.00,0.00,200.00,2
9078469,22.20,38.70,99.66,0.00,0.00,0.00,15.15,0.00,0.00,200.00,2
9113521,22.20,38.70,99.66,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
9148572,22.30,38.80,99.65,3929.71,0.00,0.00,15.15,0.00,0.00,200.00,2
9183550,22.40,39.00,99.65,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
9218601,22.50,39.20,99.64,0.00,0.00,0.00,15.23,0.00,0.00,200.00,2
9253652,22.50,39.30,99.64,0.00,0.00,0.00,15.03,0.00,0.00,200.00,2
9288704,22.50,39.30,99.64,0.00,0.00,0.00,15.00,0.00,0.00,200.00,2
9323756,22.60,39.40,99.64,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
9358807,22.60,39.50,99.64,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
9393858,22.70,39.40,99.64,659.73,0.00,0.00,16.68,0.00,0.00,200.00,2
9428754,22.70,39.70,99.64,1173.80,0.00,0.00,17.05,0.00,0.00,200.00,2
9464134,22.70,39.70,99.63,0.00,0.00,0.00,15.17,0.00,0.00,200.00,2
9499186,22.80,39.70,99.63,0.00,0.00,0.00,15.17,0.00,0.00,200.00,2
9534238,22.80,39.80,99.63,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
9569289,22.80,39.70,99.63,1539.08,0.00,0.00,15.17,0.00,0.00,200.00,2
9604053,22.90,39.60,99.64,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
9639106,22.90,39.60,99.63,0.00,0.00,0.00,15.22,0.00,0.00,200.00,2
9674159,22.90,39.60,99.63,959.91,0.00,0.00,15.17,0.00,0.00,200.00,2
9709161,22.90,39.70,99.63,1848.03,0.00,0.00,15.17,0.00,0.00,200.00,2
9744221,23.00,39.70,99.64,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
9779273,23.00,39.70,99.63,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
9814326,23.00,39.80,99.63,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
9849379,23.00,39.80,99.63,5095.58,0.00,0.00,15.17,0.00,0.00,200.00,2
9884317,23.10,40.00,99.64,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
9919369,23.10,40.10,99.64,0.00,0.00,0.00,15.03,0.00,0.00,200.00,2
9954420,23.10,40.20,99.64,0.00,0.00,0.00,15.23,0.00,0.00,200.00,2
9989472,23.10,40.10,99.63,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
10024525,23.20,40.20,99.64,0.00,0.00,0.00,15.18,0.00,0.00,200.00,2
10059578,23.20,40.30,99.64,0.00,0.00,0.00,15.18,0.00,0.00,200.00,2
10094646,23.20,40.30,99.64,579.07,0.00,0.00,15.15,0.00,0.00,200.00,2
10129417,23.20,40.40,99.63,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
10164469,23.20,40.40,99.64,4172.45,0.00,0.00,15.22,0.00,0.00,200.00,2
10199550,23.20,40.40,99.64,0.00,0.00,0.00,15.20,0.00,0.00,200.00,2
10234602,23.30,40.50,99.63,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
10269655,23.30,40.50,99.63,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
10304708,23.30,40.60,99.64,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
10339761,23.30,40.60,99.63,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
10374812,23.30,40.70,99.63,0.00,0.00,0.00,15.07,0.00,0.00,200.00,2
10409864,23.30,40.70,99.62,971.91,0.00,0.00,14.92,0.00,0.00,200.00,2
10444776,23.30,40.70,99.62,0.00,0.00,0.00,15.07,0.00,0.00,200.00,2
10479827,23.30,40.80,99.62,0.00,0.00,0.00,14.88,0.00,0.00,200.00,2
10514878,23.30,40.80,99.61,0.00,0.00,0.00,15.10,0.00,0.00,200.00,2
10549930,23.40,40.90,99.62,0.00,0.00,0.00,15.10,0.00,0.00,200.00,2
10584982,23.40,40.80,99.62,0.00,0.00,0.00,14.88,0.00,0.00,200.00,2
10620034,23.40,40.80,99.62,0.00,0.00,0.00,14.77,0.00,0.00,200.00,2
10655085,23.40,40.80,99.62,0.00,0.00,0.00,15.25,0.00,0.00,200.00,2
10690137,23.40,40.90,99.62,0.00,0.00,0.00,15.47,0.00,0.00,200.00,2
10725189,23.40,41.00,99.62,0.00,0.00,0.00,15.02,0.00,0.00,200.00,2
10760241,23.40,41.00,99.63,669.22,0.00,0.00,15.13,0.00,0.00,200.00,2
10795202,23.40,41.20,99.63,0.00,0.00,0.00,14.93,0.00,0.00,200.00,2
10830254,23.40,41.20,99.62,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
10865306,23.50,41.30,99.62,0.00,0.00,0.00,15.30,0.00,0.00,200.00,2
10900359,23.40,41.30,99.62,0.00,0.00,0.00,15.47,0.00,0.00,200.00,2
10935412,23.50,41.40,99.63,656.66,0.00,0.00,15.27,0.00,0.00,200.00,2
10970528,23.50,41.40,99.63,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
11005581,23.50,41.50,99.63,0.00,0.00,0.00,14.95,0.00,0.00,200.00,2
11040633,23.50,41.50,99.62,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
11075685,23.50,41.60,99.62,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
11110738,23.50,41.60,99.62,0.00,0.00,0.00,15.07,0.00,0.00,200.00,2
11145791,23.50,41.70,99.62,0.00,0.00,0.00,14.92,0.00,0.00,200.00,2
11180844,23.50,41.80,99.62,1798.77,0.00,0.00,14.68,0.00,0.00,200.00,2
11215567,23.50,41.80,99.62,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
11250619,23.50,41.80,99.61,0.00,0.00,0.00,15.30,0.00,0.00,200.00,2
11285671,23.50,41.80,99.61,412.26,0.00,0.00,15.00,0.00,0.00,200.00,2
11320896,23.50,41.90,99.61,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
11355948,23.60,42.00,99.61,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
11391000,23.50,42.00,99.61,0.00,0.00,0.00,15.25,0.00,0.00,200.00,2
11426051,23.60,42.00,99.61,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
11461102,23.60,42.20,99.61,2143.12,0.00,0.00,15.17,0.00,0.00,200.00,2
11496211,23.60,42.20,99.61,1632.38,0.00,0.00,15.12,0.00,0.00,200.00,2
11531073,23.60,42.20,99.60,0.00,0.00,0.00,15.32,0.00,0.00,200.00,2
11566124,23.60,42.30,99.60,0.00,0.00,0.00,14.88,0.00,0.00,200.00,2
11601175,23.60,42.30,99.61,0.00,0.00,0.00,14.97,0.00,0.00,200.00,2
11636229,23.60,42.40,99.60,0.00,0.00,0.00,14.97,0.00,0.00,200.00,2
11671282,23.60,42.50,99.60,0.00,0.00,0.00,15.32,0.00,0.00,200.00,2
11706335,23.60,42.50,99.61,0.00,0.00,0.00,15.18,0.00,0.00,200.00,2
11741386,23.60,42.60,99.61,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
11776438,23.60,42.60,99.61,1197.57,0.00,0.00,15.25,0.00,0.00,200.00,2
11811475,23.60,42.70,99.61,0.00,0.00,0.00,15.17,0.00,0.00,200.00,2
11846527,23.60,42.80,99.61,0.00,0.00,0.00,14.92,0.00,0.00,200.00,2
11881578,23.60,42.80,99.61,2351.04,0.00,0.00,15.07,0.00,0.00,200.00,2
11916718,23.60,42.80,99.61,0.00,0.00,0.00,15.20,0.00,0.00,200.00,2
11951771,23.60,42.90,99.61,3610.54,0.00,0.00,15.20,0.00,0.00,200.00,2
11986576,23.60,42.90,99.61,0.00,0.00,0.00,15.07,0.00,0.00,200.00,2
12021650,23.60,43.00,99.61,0.00,0.00,0.00,14.98,0.00,0.00,200.00,2
12056703,23.60,42.90,99.60,0.00,0.00,0.00,15.42,0.00,0.00,200.00,2
12091756,23.60,43.00,99.61,0.00,0.00,0.00,15.25,0.00,0.00,200.00,2
12126807,23.60,43.00,99.60,0.00,0.00,0.00,15.15,0.00,0.00,200.00,2
12161859,23.70,43.00,99.61,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
12196912,23.70,43.10,99.60,0.00,0.00,0.00,15.07,0.00,0.00,200.00,2
12231965,23.60,43.10,99.60,0.00,0.00,0.00,14.75,0.00,0.00,200.00,2
12267017,23.70,43.20,99.60,0.00,0.00,0.00,14.70,0.00,0.00,200.00,2
12302069,23.70,43.20,99.60,0.00,0.00,0.00,14.53,0.00,0.00,200.00,2
12337121,23.70,43.20,99.60,0.00,0.00,0.00,14.98,0.00,0.00,200.00,2
12372174,23.70,43.20,99.60,454.10,0.00,0.00,15.13,0.00,0.00,200.00,2
12407216,23.70,43.20,99.61,0.00,0.00,0.00,15.20,0.00,0.00,200.00,2
12442268,23.70,43.40,99.60,1008.19,0.00,0.00,15.73,0.00,0.00,200.00,2
12477654,23.70,43.40,99.59,0.00,0.00,0.00,15.32,0.00,0.00,200.00,2
12512708,23.70,43.40,99.59,0.00,0.00,0.00,15.20,0.00,0.00,200.00,2
12547760,23.70,43.40,99.60,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
12582812,23.70,43.60,99.59,0.00,0.00,0.00,15.97,0.00,0.00,200.00,2
12617865,23.70,43.60,99.59,748.58,0.00,0.00,15.02,0.00,0.00,200.00,2
12652913,23.70,43.60,99.59,0.00,0.00,0.00,14.88,0.00,0.00,200.00,2
12687964,23.70,43.70,99.59,0.00,0.00,0.00,15.35,0.00,0.00,200.00,2
12723016,23.70,43.70,99.59,0.00,0.00,0.00,15.35,0.00,0.00,200.00,2
12758068,23.70,43.70,99.58,0.00,0.00,0.00,15.75,0.00,0.00,200.00,2
12793121,23.80,43.70,99.59,0.00,0.00,0.00,14.48,0.00,0.00,200.00,2
12828173,23.70,43.70,99.58,548.12,0.00,0.00,15.03,0.00,0.00,200.00,2
12863528,23.80,43.80,99.58,0.00,0.00,0.00,15.03,0.00,0.00,200.00,2
12898579,23.80,43.90,99.58,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
12933632,23.80,44.00,99.58,0.00,0.00,0.00,14.98,0.00,0.00,200.00,2
12968685,23.80,44.00,99.58,0.00,0.00,0.00,15.25,0.00,0.00,200.00,2
13003737,23.80,44.10,99.58,0.00,0.00,0.00,15.00,0.00,0.00,200.00,2
13038790,23.80,44.10,99.57,0.00,0.00,0.00,15.17,0.00,0.00,200.00,2
13073842,23.80,44.10,99.58,493.92,0.00,0.00,15.05,0.00,0.00,200.00,2
13108555,23.80,44.10,99.58,192.02,0.00,0.00,14.83,0.00,0.00,200.00,2
13143868,23.80,44.10,99.58,0.00,0.00,0.00,15.02,0.00,0.00,200.00,2
13178921,23.80,44.20,99.58,0.00,0.00,0.00,14.95,0.00,0.00,200.00,2
13213974,23.80,44.20,99.57,1010.47,0.00,0.00,14.82,0.00,0.00,200.00,2
13248686,23.80,44.20,99.57,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
13283738,23.80,44.20,99.58,3193.98,0.00,0.00,15.12,0.00,0.00,200.00,2
13318718,23.80,44.20,99.57,0.00,0.00,0.00,15.07,0.00,0.00,200.00,2
13353771,23.80,44.30,99.57,154.68,0.00,0.00,15.17,0.00,0.00,200.00,2
13388996,23.80,44.40,99.58,0.00,0.00,0.00,15.10,0.00,0.00,200.00,2
13424049,23.80,44.40,99.58,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
13459102,23.80,44.20,99.58,0.00,0.00,0.00,14.82,0.00,0.00,200.00,2
13494166,23.80,44.30,99.57,1031.63,0.00,0.00,14.55,0.00,0.00,200.00,2
13529492,23.80,44.30,99.58,0.00,0.00,0.00,15.38,0.00,0.00,200.00,2
13564545,23.80,44.20,99.58,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
13599597,23.80,44.30,99.58,0.00,0.00,0.00,15.20,0.00,0.00,200.00,2
13634649,23.80,44.30,99.57,0.00,0.00,0.00,15.03,0.00,0.00,200.00,2
13669702,23.80,44.30,99.58,0.00,0.00,0.00,15.15,0.00,0.00,200.00,2
13704754,23.80,44.30,99.58,0.00,0.00,0.00,14.98,0.00,0.00,200.00,2
13739807,23.80,44.40,99.58,0.00,0.00,0.00,15.13,0.00,0.00,200.00,2
13774859,23.80,44.40,99.57,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
13809911,23.80,44.40,99.57,0.00,0.00,0.00,15.05,0.00,0.00,200.00,2
13844963,23.80,44.40,99.58,0.00,0.00,0.00,15.23,0.00,0.00,200.00,2
13880015,23.90,44.50,99.58,985.96,0.00,0.00,15.12,0.00,0.00,200.00,2
13914925,23.90,44.50,99.58,0.00,0.00,0.00,15.07,0.00,0.00,200.00,2
13949978,23.80,44.50,99.58,0.00,0.00,0.00,14.88,0.00,0.00,200.00,2
13985030,23.80,44.60,99.57,0.00,0.00,0.00,15.27,0.00,0.00,200.00,2
14020083,23.90,44.60,99.58,0.00,0.00,0.00,16.90,0.00,0.00,200.00,2
14055135,23.90,44.60,99.58,0.00,0.00,0.00,15.07,0.00,0.00,200.00,2
14090187,23.90,44.60,99.57,0.00,0.00,0.00,15.03,0.00,0.00,200.00,2
14125239,23.90,44.70,99.57,1153.17,0.00,0.00,14.95,0.00,0.00,200.00,2
14159994,23.90,44.70,99.57,0.00,0.00,0.00,15.50,0.00,0.00,200.00,2
14195047,23.90,44.70,99.58,0.00,0.00,0.00,15.00,0.00,0.00,200.00,2
14230098,23.90,44.70,99.58,0.00,0.00,0.00,14.97,0.00,0.00,200.00,2
14265150,23.90,44.80,99.57,0.00,0.00,0.00,15.02,0.00,0.00,200.00,2
14300202,23.90,44.80,99.57,0.00,0.00,0.00,14.50,0.00,0.00,200.00,2
14335254,23.90,44.80,99.57,0.00,0.00,0.00,15.10,0.00,0.00,200.00,2
14370305,23.90,44.70,99.58,0.00,0.00,0.00,15.02,0.00,0.00,200.00,2
14405356,23.90,44.60,99.57,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
14440409,23.90,44.70,99.58,0.00,0.00,0.00,15.17,0.00,0.00,200.00,2
14475461,23.90,44.70,99.57,2476.07,0.00,0.00,15.02,0.00,0.00,200.00,2
14510693,23.90,44.60,99.58,0.00,0.00,0.00,14.45,0.00,0.00,200.00,2
14545746,23.90,44.60,99.57,0.00,0.00,0.00,14.97,0.00,0.00,200.00,2
14580798,23.90,44.60,99.58,0.00,0.00,0.00,15.17,0.00,0.00,200.00,2
14615850,23.90,44.70,99.57,0.00,0.00,0.00,14.80,0.00,0.00,200.00,2
14650903,23.90,44.70,99.58,0.00,0.00,0.00,15.12,0.00,0.00,200.00,2
14685955,23.90,44.80,99.57,0.00,0.00,0.00,14.95,0.00,0.00,200.00,2
14721008,23.90,44.80,99.57,0.00,0.00,0.00,14.88,0.00,0.00,200.00,2
14756060,23.90,44.80,99.58,0.00,0.00,0.00,15.22,0.00,0.00,200.00,2
14791111,23.90,44.80,99.58,0.00,0.00,0.00,14.58,0.00,0.00,200.00,2
14826163,23.90,44.80,99.57,0.00,0.00,0.00,14.95,0.00,0.00,200.00,2
14861216,23.90,45.00,99.57,0.00,0.00,0.00,15.95,0.00,0.00,200.00,2
14896267,23.90,44.90,99.57,0.00,0.00,0.00,16.33,0.00,0.00,200.00,2
14931320,23.90,44.90,99.58,0.00,0.00,0.00,14.75,0.00,0.00,200.00,2
14966372,23.90,44.90,99.58,0.00,0.00,0.00,15.37,0.00,0.00,200.00,2
15001424,23.90,44.80,99.58,0.00,0.00,0.00,14.62,0.00,0.00,200.00,2
15036476,23.90,44.90,99.58,0.00,0.00,0.00,15.08,0.00,0.00,200.00,2
15071527,23.90,44.80,99.57,0.00,0.00,0.00,15.02,0.00,0.00,200.00,2
15106578,23.90,44.90,99.57,236.67,0.00,0.00,15.05,0.00,0.00,200.00,2
15141700,23.90,44.90,99.57,0.00,0.00,0.00,14.95,0.00,0.00,200.00,2
15176752,23.90,44.90,99.58,0.00,0.00,0.00,14.98,0.00,0.00,200.00,2
15211804,23.90,44.90,99.57,0.00,0.00,0.00,15.03,0.00,0.00,200.00,2
15246856,23.90,44.90,99.57,1502.33,0.00,0.00,15.05,0.00,0.00,200.00,2
15281625,23.90,44.90,99.58,0.00,0.00,0.00,14.95,0.00,0.00,200.00,2
15316678,23.90,44.90,99.57,0.00,0.00,0.00,15.10,0.00,0.00,200.00,2
